推,噓,分數,作者,標題,時間
13,4,9,sonyoung (youngson),[問卦] 在都是女生的環境工作是不是要小心,Sat Feb  6 03:21:39 2021
8,8,0,ivonie5566 (強烈譴責趙又廷抄襲5566),[問卦] 愛莉莎莎絕美照曝光 網驚：上海灘賭聖？,Fri Feb  5 22:37:39 2021
12,0,12,aivxg (家裡窮西索XD),[問卦] 其實雞排妹是防疫大使吧,Fri Feb  5 22:24:40 2021
2,1,1,ocean1025 (人生海海),[問卦]關於 電影第六感生死緣,Sat Feb  6 00:48:51 2021
2,2,0,rd5186 (GIOS),[問卦] 按照這個情勢，翁立友是不是還可以出這招,Fri Feb  5 22:49:34 2021
13,0,13,magic543 (何布),[問卦] 罷免案的討論度是不是被雞排妹吸走了,Fri Feb  5 23:16:14 2021
5,0,5,juicypussy (多汁小貓咪),[問卦] 什麼時候會脫口說出「垃圾」,Sat Feb  6 03:48:30 2021
5,6,-1,ex250203 (我是肥宅我驕傲),[問卦] 被性騷擾其實很爽吧,Fri Feb  5 22:09:52 2021
4,0,4,dean1990 (狄恩院長),Re,Sat Feb  6 06:51:54 2021
8,0,8,huyee (瘋狗),[問卦] clubhouse 跟ptt 哪個比較優越？,Sat Feb  6 02:32:01 2021
7,1,6,Beanoodle (津崎似超人平匡先生),[問卦] 雞排妹要是生在日本是不是沒人敢搭電車？,Sat Feb  6 08:08:01 2021
8,0,8,mongi (大體老屍),[問卦] 清潔隊是不是都有背景？,Sat Feb  6 09:21:16 2021
36,8,28,combo999 (---),[新聞] 台股封關無緣萬六 股民鼠年平均賺121.5萬,Fri Feb  5 23:07:25 2021
3,1,2,cpz (我是閃亮亮的鑽石),[問卦] 去半套店會被告性騷擾ㄇ？,Sat Feb  6 00:21:35 2021
6,1,5,emperor (派蘿派蘿得第一),[問卦] 与田祐希與我的下午茶約會?,Fri Feb  5 22:59:45 2021
8,0,8,PrinceKanto (生田絵梨花は俺の嫁),[問卦] 孤狼之血會是乃木坂西野七瀬最適合戲路嗎,Fri Feb  5 22:20:47 2021
5,0,5,maxjack (),[問卦] 當初尾牙場是唱這首歌嗎？,Sat Feb  6 02:22:49 2021
2,3,-1,moai513 (523),[問卦] 地瓜片吃會到嘴巴破掉怎麼辦?,Sat Feb  6 00:00:14 2021
6,0,6,DarkHolbach (黑道公子讓你變失業魯蛇),Re,Fri Feb  5 23:52:24 2021
1,6,-5,great5566 (陳央),Re,Sat Feb  6 07:26:24 2021
5,1,4,seabox (盒盒),[問卦] 胤礽是多爛 被康熙廢兩次,Sat Feb  6 01:14:07 2021
29,17,12,ioupoiu (他媽的噁心甲),[新聞] 告遲緩男的他是「六寶爸」曾是法律高材?1,Fri Feb  5 22:09:27 2021
9,2,7,konanno1 (柯南不一),[問卦] G排妹的討論到底可以洗多久,Sat Feb  6 00:27:13 2021
4,2,2,masi (專業酸民),[問卦] 柯以柔前夫跟王剛比誰比較厲害,Sat Feb  6 00:31:18 2021
3,1,2,ceramicfa (ceramicfa),[問卦] 展鈔5秒鐘展90度 可以去銀行上班了嗎?,Fri Feb  5 22:35:17 2021
1,1,0,purplvampire (阿修雷),[新聞] 臺北市與亞太電信聯手啟動5G專網智慧醫療,Fri Feb  5 22:16:44 2021
89,40,49,ubcs (覺★青年超冒險蓋),[公告] 愛莉莎莎殺手 水桶發錢,Sat Feb  6 01:39:21 2021
34,3,31,richshen (哇哈哈),[問卦] 三年後翁立友在鄉民眼中是什麼評價?,Sat Feb  6 03:29:17 2021
9,0,9,QQKKQKQK (QK啦!),[問卦] 憾！下線等。櫻木的千年殺算是性騷擾嗎？,Fri Feb  5 22:30:04 2021
0,3,-3,akumakei (他們想要強奸我),[問卦] 最希望誰來代言MLB  Josh：愛莉莎莎,Sat Feb  6 00:21:08 2021
4,1,3,fatslave (),[問卦] 被女生用皮鞭抽打 滴蠟 總不會被告吧,Sat Feb  6 00:03:04 2021
3,3,0,flamevein (ACCET),[問卦] 魔法師轉職該怎麼慶祝,Sat Feb  6 01:03:29 2021
4,0,4,ich2 (北川石原都是我老婆),[問卦] 台北捷運怎麼還不改掉手扶梯站右邊？,Fri Feb  5 22:56:22 2021
9,2,7,eva577663 (˙(00)˙),[新聞] 板橋女控遭性騷擾　她竟在賣場噴防狼噴,Fri Feb  5 23:40:30 2021
1,2,-1,DCSHK (耳機),[問卦] 該發起WFM運動了嗎?,Sat Feb  6 08:27:20 2021
5,1,4,tony77998 (偷尼柒柒玖玖捌),[問卦] 為什麼清朝鴉片時代沒有出大藝術家,Fri Feb  5 23:05:12 2021
3,0,3,a6000200 (aa),[問卦] 女生是不是不用怕沒飯吃,Sat Feb  6 00:54:22 2021
8,3,5,S9125126 (SS),[問卦] 是不是只要長的帥 風趣　幽默　就安全？,Sat Feb  6 08:39:16 2021
13,0,13,sodistrues (true),[問卦]三國曹爽犧牲家人戰到底能打贏司馬懿嗎？,Sat Feb  6 08:42:35 2021
2,0,2,wnglon (冷面笑匠),[問卦] 性騷擾完女生後,Sat Feb  6 07:20:16 2021
8,0,8,asdzxc1662 (樂活吧),[問卦] 今年過年還會有甄嬛馬拉松嗎？,Fri Feb  5 22:38:13 2021
10,0,10,osalucard (墮落的月光),[問卦] 如果今天雞排妹是男的，會怎樣發展？,Sat Feb  6 07:52:54 2021
14,3,11,Kevin73910 (Bubu),[問卦] 男生被性騷擾好像都不在乎?,Sat Feb  6 00:14:54 2021
21,5,16,abc7360393 (小貓z),[問卦] 沒抵押沒工作，要怎借得到合法的錢,Sat Feb  6 05:03:38 2021
79,4,75,link4517 (link4517),[問卦] 阿-都兩點了，還沒睡的各位在幹嘛呢？,Sat Feb  6 02:18:38 2021
8,23,-15,alexhsu0909 (),[問卦] 這個時間點沒凶宅了吧,Sat Feb  6 03:51:51 2021
0,0,0,gk1329 (),[問卦] 有沒有可能全部都是套好的,Sat Feb  6 09:31:22 2021
2,2,0,noname78531 (1+1=0),[問卦] 身體被奴化習慣假日也早起怎麼辦,Sat Feb  6 08:05:06 2021
5,0,5,zj4gjcl6 (無言以對),Re,Fri Feb  5 22:50:35 2021
7,1,6,GonVolcano (火山君),[問卦] 各位平常會不會覺得被雞排性騷擾啊,Fri Feb  5 23:07:13 2021
22,1,21,TyuzuChou (子瑜我老婆),[問卦] 為什麼快銀換人演了？,Sat Feb  6 06:42:23 2021
5,12,-7,leavez (XD),[問卦] 被性騷當下大叫很難嗎,Fri Feb  5 23:40:54 2021
0,0,0,leavez (XD),[問卦] 豬哥亮摸的話算性騷擾嗎?,Sat Feb  6 09:25:59 2021
0,1,-1,s523698 (523698),[問卦] 一句話跟她毀婚？,Sat Feb  6 00:16:23 2021
4,0,4,cpz (我是閃亮亮的鑽石),[問卦] 有沒有自卑感的八卦？,Fri Feb  5 23:00:55 2021
1,0,1,keepwild (牛奶糖),Re,Sat Feb  6 03:49:37 2021
7,7,0,abc89664k (翔大),[問卦] 現代小龍女追殺尹志平,Sat Feb  6 05:13:18 2021
3,8,-5,"god46 (大家好,我是JayJay林俊傑)",[問卦] 預測你的未來十天，相信請推文,Sat Feb  6 08:07:26 2021
7,0,7,mycity16 (革命尚未成功),Re,Fri Feb  5 22:32:33 2021
4,6,-2,a78914124 (U文製造機),[問卦] 雞排妹的風格484很像韓導,Fri Feb  5 23:26:46 2021
9,0,9,a15568 (玉米),[問卦] 翁直接說自己是甲甲是不是就翻盤了？,Sat Feb  6 00:47:46 2021
4,0,4,hayate232 (CY),Re,Fri Feb  5 23:38:41 2021
8,6,2,ulycess (ulycess),[問卦] 以後主持人是不是可以隨便拍女星的臀部了,Fri Feb  5 23:23:11 2021
4,2,2,Refauth (山丘上的長號手),[問卦] 為什麼捷運沒有 男性專用車廂 ？,Sat Feb  6 01:06:58 2021
4,0,4,NARUTO (鳴人),[問卦] 覺青對臺灣與朝鮮半島的主權看法不一致？,Fri Feb  5 22:46:08 2021
9,0,9,kevin05233 (kk),[問卦] 舒淇是不是很好的對照組？,Sat Feb  6 03:09:34 2021
92,1,91,randy211161 (一生只愛みおな♡),[問卦] 發錢♡祝乃木坂小可愛星野みなみ生日快,Fri Feb  5 23:32:18 2021
7,1,6,SUMPO (盛保),[問卦] 搞不懂貓貓想要甚麼 腫魔半,Sat Feb  6 01:21:01 2021
7,1,6,gerychen (邪惡肥宅),[問卦] 是不是該先提出被性騷擾保身比較好？,Sat Feb  6 07:59:07 2021
7,8,-1,BleedWang (),[問卦] 翁立友幹嘛不直接告毀謗,Fri Feb  5 23:11:48 2021
8,2,6,crassus7217 (肯德鴨),[問卦] 13年後PTT還會存在嗎？？,Sat Feb  6 08:11:34 2021
2,1,1,qazp741 (綠豆),Re,Sat Feb  6 02:49:21 2021
1,0,1,bingogobin (  ),[問卦] 來福是不是有證據才安全下莊？,Sat Feb  6 08:23:48 2021
3,0,3,masi (專業酸民),Re,Fri Feb  5 22:32:14 2021
18,1,17,lpbrother (LP哥(LP = Love & Peace)),[問卦] 支持黃宥嘉醫生的都是媳婦嗎？,Sat Feb  6 08:26:45 2021
20,3,17,ex250203 (我是肥宅我驕傲),[問卦] 一直洗雞排妹被性騷擾是想掩蓋什麼大事,Fri Feb  5 22:48:12 2021
1,0,1,wade6510 (真情不必多說),[問卦] 花多少補習費後 快打旋風才變職業玩家?,Sat Feb  6 09:16:27 2021
5,0,5,GraceMa (我喜歡騎馬),[問卦] 為什麼會流行不健康的審美,Sat Feb  6 01:59:02 2021
63,4,59,TKHAZ (FR762088),[問卦] 慟！clubhouse聽到現在,Sat Feb  6 04:19:43 2021
0,0,0,keyesleo (以前曾經很帥),Re,Fri Feb  5 23:30:11 2021
1,6,-5,E6300 (＊靈界偵探＊),有沒有可能女生今天說給你摸  明天說性騷擾,Fri Feb  5 23:26:28 2021
20,2,18,MartianIT (Martian Institute Tech),[新聞] 英國撤銷中國環球新聞網執照,Sat Feb  6 07:35:35 2021
6,16,-10,alex1987 (基努李維),[新聞] 中國打壓 蓋亞那撤「台灣辦公室」陳柏惟:,Sat Feb  6 00:52:43 2021
22,2,20,loken0408 (男人野蠻劍),[新聞]成績太好遭妒女高中生被同班同學餵毒蛋糕,Sat Feb  6 01:21:26 2021
17,2,15,hayato24 (樹枝孤鳥),[問卦] 機排妹這樣算不算妨礙風化??,Sat Feb  6 05:45:26 2021
50,13,37,genheit (genheit),[問卦] 金庸最後一部武俠小說為何亂寫？,Fri Feb  5 22:30:42 2021
50,5,45,tunisco (終極魯蛇),[問卦] 身邊女性朋友對G翁事件的看法,Sat Feb  6 07:43:52 2021
23,2,21,awei6225 (參零陸捌),[新聞] 中國人口加速塌陷 部分地區出生率大掉32%,Fri Feb  5 23:46:45 2021
11,1,10,kapasky (偽卡巴斯基),[問卦] 現實生活沒人在關心雞排妹事件？,Sat Feb  6 08:20:57 2021
42,7,35,jkkert (沙皮、巴哥傻傻分不清楚),[問卦] 急問，捷運上妹子睡著靠到我手臂了,Sat Feb  6 00:23:32 2021
2,3,-1,orangelolly (我戀橘羅莉。夏流),[問卦] 有誰跟我一樣開始放年假了?,Fri Feb  5 23:37:56 2021
4,0,4,jackliao1990 (j),[新聞] 參考太陽磁重聯巨大能量，新型電磁推進器,Sat Feb  6 00:02:00 2021
3,1,2,littlest (讀冊人...),[問卦] 今天的空氣好差.....,Sat Feb  6 00:41:18 2021
17,10,7,Reichenau (RRR),[新聞] 網列記者會5大敗筆！翁立友「挨轟媽寶」,Fri Feb  5 22:59:27 2021
2,3,-1,jimmysunny01 (但願長醉不願醒),[問卦] 當過兵的還會吃部隊鍋嗎？,Sat Feb  6 00:21:47 2021
15,4,11,AllBlack (All Black),[問卦] 有沒有四叉貓在講古的卦？,Sat Feb  6 01:49:57 2021
437,27,410,craig5566 (飛天少女豬),[問卦] Ptt 八卦鄉民的Clubhouse房開張了！？,Sat Feb  6 01:35:53 2021
5,6,-1,lupin2401 (信長肛森蘭),[爆卦] 橘子退出電玩展用武漢肺炎發公告被指辱,Sat Feb  6 00:35:34 2021
7,0,7,cloudyheart (雲心),Re,Sat Feb  6 02:49:41 2021
22,1,21,OAO5566 (OAO),[問卦] 為啥一堆人都學樂器之王：鋼琴？,Fri Feb  5 22:36:37 2021
1,6,-5,spiral0857 (從今以後),[問卦] 正妹驚嚇，露出傻眼可愛的表情。,Fri Feb  5 23:21:50 2021
2,1,1,kerorobear (解放君愛肛交),[問卦] 各位性騷擾犯們晚安,Sat Feb  6 01:57:14 2021
10,1,9,NCTUEE800808 (White Dragon Society),[問卦] 變得害怕女森怎摸辦？,Sat Feb  6 03:05:12 2021
3,0,3,jackyiou (銀翼的魔術師),[問卦] 翁立友上狗屎寫手會被怎麼寫,Fri Feb  5 22:15:04 2021
52,0,52,derekhsu (華麗的天下無雙),[爆卦] 疫情整理:疫情緩解穩定行 歐洲三國隱憂起,Fri Feb  5 22:42:40 2021
3,11,-8,realtw (realtw),Re,Fri Feb  5 23:38:41 2021
4,1,3,intrepid123 (勇氣),[問卦] 哪些女明星47歲可以跟金城武pk,Fri Feb  5 23:13:09 2021
8,4,4,m4vu0 (m4vu0),[問卦] 工作被狂狗幹怎麼辦,Fri Feb  5 22:24:13 2021
6,2,4,YU0121 (愛玉冰™),[問卦] 清捷隊明天有上班嗎？,Fri Feb  5 23:03:22 2021
6,4,2,BrandonRoy7 (優文製造機),[問卦] 女同事每天都穿很性感算不算性騷擾,Sat Feb  6 08:51:02 2021
11,0,11,PrinceKanto (生田絵梨花は俺の嫁),[問卦] 坂道御三家是哪三位? 會全都是乃木坂嗎?,Sat Feb  6 00:25:57 2021
10,1,9,devidevi (凱特),Re,Sat Feb  6 00:11:35 2021
6,5,1,w1230319 (龜山金城武),[問卦] GS版是在選市長還是選版主,Sat Feb  6 08:23:54 2021
14,13,1,chester0312 (阿義),[新聞] 賠我36萬！闖馬路遭撞斷手　男求償碰壁,Sat Feb  6 00:01:22 2021
436,26,410,GentleJena (耶拿),[問卦] 果然翁早就不是第一次性騷擾了,Fri Feb  5 23:33:51 2021
5,2,3,ganynian (感靈羊),[問卦] 為什麼女生出門那麼慢？,Sat Feb  6 05:52:24 2021
1,0,1,inderal (伏羲),Re,Sat Feb  6 01:09:29 2021
8,0,8,ga652206 (Sing),Re,Sat Feb  6 08:19:12 2021
8,17,-9,hugh509 ((0_ 0)),[問卦] 安卓使用者為什麼不承認是科技次等人？,Sat Feb  6 07:17:59 2021
6,1,5,poonebetty (小肥媽),[問卦] 憲哥進來一下,Fri Feb  5 22:26:20 2021
19,8,11,ivorysoap (ivorysoap),Re,Sat Feb  6 02:09:02 2021
5,1,4,theskyofblue (天空藍),[問卦] 如果不想有性慾的時候被激發算被騷擾嗎,Sat Feb  6 04:11:42 2021
7,1,6,Fujiwarano (獨孤浪客號：),[問卦] 一個中國原則是不是中國共產黨的遮羞布?,Sat Feb  6 00:29:21 2021
0,2,-2,oneoneeight (118),[問卦] 碰瓷妹有沒被摸卡稱484陰毛論啊？,Fri Feb  5 22:45:44 2021
3,0,3,longyin (龍吟很難嗎？為什麼),Re,Sat Feb  6 08:09:42 2021
22,2,20,arsonlolita (蘿莉都布羅利),[公告] 八卦板板規(2020.11.21),Sat Nov 21 23:11:42 2020
2,1,1,nonocom (),Re,Sat Feb  6 08:49:19 2021
3,0,3,LaAc (深淵戰士),Re,Fri Feb  5 23:18:11 2021
8,11,-3,seabox (盒盒),[問卦] XXXXGAY洗白了？,Sat Feb  6 02:36:36 2021
86,3,83,bul (腹內原來草莽),[問卦] 昨天雞排妹身旁有位紳士護花是誰啊?!,Sat Feb  6 09:00:26 2021
5,0,5,Neverfor (八卦蟑螂),[問卦] 趁現在蹭一波女權有加分嗎,Sat Feb  6 01:44:19 2021
1,3,-2,akumakei (他們想要強奸我),Re,Sat Feb  6 00:56:22 2021
13,8,5,ReiKuromiya (ReiKuromiya),[問卦] 日本女主播神秘抖動,Sat Feb  6 00:04:17 2021
2,1,1,quan0120 (唯一信仰),[問卦] 我可以代表新生代上clubhouse嗎?,Sat Feb  6 02:29:57 2021
1,1,0,minifat (..........),[問卦] 我該怎操作我的國民情人,Sat Feb  6 00:52:12 2021
5,2,3,strike519 (噓我者 宅友也),Re,Sat Feb  6 09:10:30 2021
4,6,-2,xinyi101 (小愛茶),[問卦] 這塊雞排臭掉了,Fri Feb  5 23:20:14 2021
13,5,8,WangCM (待業中),[問卦] 覺得被雞排妹性騷擾了怎麼辦,Sat Feb  6 07:50:34 2021
4,10,-6,Tattoo (沒有什麼是永遠不變的),Re,Fri Feb  5 23:22:23 2021
3,6,-3,Huangw (wei),Re,Sat Feb  6 00:28:25 2021
17,8,9,deepdish (Keep The Faith),[新聞] 馬英九拍賀歲片上街辦年貨　尷尬！久沒搭,Fri Feb  5 23:30:53 2021
3,2,1,lesnaree2 ( ),[問卦] 性教育有重視兩性平等嗎,Sat Feb  6 00:33:42 2021
3,2,1,cwh0105 (Ex咖哩棒),[問卦] 台灣人是不是個性奴啊?,Sat Feb  6 01:06:54 2021
5,0,5,chadmu (查德姆),[問卦] 全身癌細胞還可以算是同一個人嗎,Fri Feb  5 22:34:46 2021
1,0,1,masterkobe (球球),Re,Fri Feb  5 23:17:13 2021
380,46,334,ntlutw (Louis888),[新聞] 雞排妹遇性騷擾先開記者會？婦團憾：錯誤,Fri Feb  5 23:39:05 2021
29,16,13,aurior (ari),Re,Sat Feb  6 00:28:26 2021
23,3,20,snakei14702 (sun抓奶廷已經gg了怎麼?:),[問卦] 雞排妹是不是有點作秀過頭了？,Sat Feb  6 01:28:04 2021
1,1,0,AWNESS (祈揚ESS),Re,Sat Feb  6 07:05:25 2021
8,0,8,ntlutw (Louis888),[問卦] 某女有創傷症候群嗎 ?,Sat Feb  6 07:09:43 2021
28,0,28,fawangching (Tom),[問卦] 好相處 但沒有企圖心 適合什麼工作？,Sat Feb  6 08:42:56 2021
8,1,7,lpbrother (LP哥(LP = Love & Peace)),[問卦] 鄉民會有幻想朋友嗎？,Sat Feb  6 07:58:28 2021
80,6,74,gogosonny (狗狗桑妮),[問卦] 翁以後是不是只能跟這個拳擊手一樣了?,Sat Feb  6 00:59:04 2021
16,0,16,ytkuang (就是那個光),[新聞] 昔日「燒肉粽事件」？新北男遭墜樓婦人,Sat Feb  6 07:50:37 2021
3,5,-2,ben780413 (V6王),[問卦] 百萬小學堂 容容有男友嗎?,Sat Feb  6 00:06:27 2021
23,2,21,moriyako (何妨吟嘯且徐行),[問卦] 被醜女素懶覺會勃起嗎？,Fri Feb  5 22:43:48 2021
36,7,29,moneybuy (),[問卦] 為啥雞排妹在場翁立友記者會死不開始?,Sat Feb  6 00:33:42 2021
0,3,-3,smreignqrop (Mr.齊),[問卦] 朋友額頭被別人用棒子畫一個疤痕該腫摸,Sat Feb  6 01:12:41 2021
32,2,30,uNFreeman (我愛喵星人~*),[問卦] 為什麼憲哥還沒評論性騷擾事件,Fri Feb  5 22:12:16 2021
2,0,2,hayato24 (樹枝孤鳥),Re,Sat Feb  6 09:15:47 2021
2,3,-1,JUNOCARE (陽光！！),[問卦] 看到肥宅的臉覺得噁心想吐可告他性侵嗎,Sat Feb  6 00:57:44 2021
9,3,6,jrxcombine (浪人中.....),[問卦] 有沒有麥當勞點漢堡會被加蛋的八卦？,Sat Feb  6 07:28:01 2021
6,0,6,z5419 (邱哥),[問卦] 自行車車手的衣著,Sat Feb  6 09:09:39 2021
2,1,1,nonnon (にゃんぱすー),[問卦] 有沒有音樂課的八卦？,Fri Feb  5 23:20:40 2021
0,1,-1,tigotigo (鐵劍-中立理性選民),[問卦] 有沒有歌手鄭家純的八卦？,Sat Feb  6 00:06:10 2021
