推,噓,分數,作者,標題,時間
1,1,0,subway0983 (巴巴),[問卦] 耶！三點了！！,Sat Feb  6 03:22:06 2021
4,3,1,elec1141 (木村拓哉),[問卦] 這輩子想一直聽的演唱會,Fri Feb  5 22:47:48 2021
1,0,1,poonebetty (小肥媽),[問卦] 豆導會如何評論雞排,Sat Feb  6 00:23:52 2021
458,60,398,u35k6 (漫畫),Re,Sat Feb  6 00:49:01 2021
1,2,-1,sillyxsilly (唏哩唏哩),[問卦] 這裡都沒老人了嗎？,Sat Feb  6 02:34:46 2021
178,7,171,funasake (),[問卦] 如果只能推薦一齣日劇，推哪部？,Fri Feb  5 23:51:50 2021
2,3,-1,Sukanku (スカンク),[問卦] 祖國的疝液吹過來了？,Sat Feb  6 00:24:59 2021
21,2,19,garyasdf (MRcan),[問卦] 到底怎樣算性騷擾？,Sat Feb  6 08:07:47 2021
5,0,5,YU0121 (愛玉冰™),Re,Fri Feb  5 23:15:03 2021
3,5,-2,wakaura (wakaura),[問卦] 該怎麼做才能增加睡意?,Fri Feb  5 23:51:59 2021
8,2,6,zerobx (隨意),[問卦] 為啥被性騷擾不敢提告？,Sat Feb  6 01:32:00 2021
1,1,0,newwu (說不定我一生涓滴廢文),Re,Sat Feb  6 02:41:06 2021
6,0,6,shadleheart (雪兜哈特),[問卦] 還有多少鄉民知道傑夫大大？,Sat Feb  6 01:36:52 2021
4,2,2,Xaymaca (夏),[問卦] 中國文化   婚鬧   尾牙   你敢嘴???????,Sat Feb  6 09:01:34 2021
4,1,3,T3T (G.S.M.W),[問卦] 咪兔元年  會改善少子化問題,Sat Feb  6 02:57:26 2021
2,1,1,bodhi (????),Re,Fri Feb  5 22:10:02 2021
2,4,-2,piggy37 (小時),[問卦] 宣布本週是性騷擾週,Fri Feb  5 23:45:13 2021
3,0,3,Ironstick (鋼鐵蛇),[問卦] 最後才知道好朋友其實沒掛掉的八卦？,Sat Feb  6 01:24:48 2021
0,0,0,ncuEE (NCUEE),[問卦] 只有我覺得雞排妹在鋪從政之路嗎？,Sat Feb  6 09:25:37 2021
3,0,3,xxxluke (我手裡拿著小皮鞭),[問卦] 踩到洨就會得菜花？,Sat Feb  6 01:35:31 2021
28,3,25,Bluedicker (藍迪克),[新聞] 初代玉女偶像沈雁在美逝世享年60歲,Fri Feb  5 23:24:00 2021
7,0,7,Emerson158 (紅豆 X 八嘎 X 烏魯賽),"[問卦] 美國黑道,真的會把屍體丟進哈德孫河嗎?",Sat Feb  6 02:38:35 2021
0,0,0,hayate232 (CY),Re,Sat Feb  6 01:27:56 2021
6,0,6,shintrain (戰犯分析師),[問卦] 他偷瞄我 我覺得不舒服,Sat Feb  6 00:29:17 2021
5,2,3,NTUST (國立金城武科技大學),[問卦] 現在是確定翁雞誰是加害者跟被害人了嗎,Fri Feb  5 23:52:47 2021
13,1,12,Sipaloy (便當),Re,Sat Feb  6 00:38:39 2021
86,5,81,cl3bp6 (來自97號世界),[新聞] 樹林女子從11樓墜落！1樓路過男子慘遭重,Fri Feb  5 22:33:12 2021
1,0,1,shonbig (香檳),[問卦] 有台男曾在日本被指控過性騷擾的嗎,Sat Feb  6 03:29:40 2021
0,0,0,tigotigo (鐵劍-中立理性選民),[問卦] 用雞排事件洗板的是哪些可撥仔？,Sat Feb  6 09:28:24 2021
4,1,3,ivorysoap (ivorysoap),[問卦] G排妹事件能寫成一條歌嗎？,Sat Feb  6 01:54:35 2021
242,10,232,taipei5566 (臺北56),[問卦] 翁立友和雞排妹閃婚的可能性,Sat Feb  6 02:50:57 2021
3,1,2,Ayanami5566 (綾波五六),[問卦] 處男哥哥要教我談戀愛該怎辦?,Fri Feb  5 23:59:46 2021
2,0,2,iphone15 (哀鳳15),Re,Sat Feb  6 01:00:48 2021
4,3,1,ilovettb (笑著笑著就哭了),[問卦] 為什麼羅時豐沒被千千告?,Fri Feb  5 23:27:57 2021
5,2,3,intrepid123 (勇氣),[問卦] 金城武不結婚不會很無聊嗎,Fri Feb  5 22:59:25 2021
1,1,0,oxygen718 (我的保溫杯),[問卦] G排484臭掉了？,Sat Feb  6 01:25:53 2021
11,13,-2,laiyuhao (0.0\),[新聞] 爛事變好事初衷變調 誰敢再學雞排妹指證,Sat Feb  6 09:09:10 2021
5,1,4,kuzu (酷蘇打☆クズだ),[問卦] 各位邊緣人怎麼加入clubhouse 的？,Sat Feb  6 08:54:58 2021
3,2,1,masi (專業酸民),[問卦] 三個妹仔要報隊該怎麼辦,Fri Feb  5 23:02:25 2021
4,1,3,k99t (聖誕小雞),[問卦] 有沒有當兵再健康的人都會生病的八卦？,Fri Feb  5 22:53:53 2021
4,1,3,lpbrother (LP哥(LP = Love & Peace)),[新聞] 屏東阿北車流路口徬徨險象環生　警緊急下,Sat Feb  6 07:18:42 2021
8,0,8,yorkyoung (約克羊),[問卦] 如果只能推薦一篇文，推哪篇？,Sat Feb  6 00:19:26 2021
1,0,1,Reichenau (RRR),Re,Sat Feb  6 01:45:24 2021
7,2,5,NSYSUEE (Monkey),[問卦] Only you 可以全身而退的方法,Fri Feb  5 22:20:56 2021
10,0,10,brownbear (熊國勞工),[協尋] 是不是有人的黑狗狗走丟了？,Fri Feb  5 22:33:16 2021
1,2,-1,ruby00514 (鬼滅秀柱-洪秀柱),[問卦] 如果今天是企鵝妹有騷擾風波會怎樣？,Fri Feb  5 23:14:49 2021
5,0,5,Aziz (Aziz),Re,Fri Feb  5 23:23:27 2021
1,0,1,ReiKuromiya (ReiKuromiya),Re,Fri Feb  5 22:55:10 2021
3,1,2,a78914124 (U文製造機),[問卦] 路西亞·烈惡古洛親艾麗算性騷擾嗎,Sat Feb  6 01:47:41 2021
8,8,0,masi (專業酸民),[問卦] 來這篇推我的都性騷擾,Fri Feb  5 22:14:02 2021
7,1,6,y303y191 (),[問卦] 私立醫院狂推自費開刀住院的八卦,Fri Feb  5 23:25:47 2021
27,4,23,hugh509 ((0_ 0)),[問卦] 一群iPhone在Clubhouse，安卓仔在想啥？,Fri Feb  5 23:30:25 2021
55,5,50,xo7796 (汐華 初流乃),[問卦] 說性騷就直接信的腦在哪？,Sat Feb  6 06:38:57 2021
8,0,8,lucien0410 (lucein),[問卦] 有沒有佑來了秀神奇蛋蛋的八卦？,Fri Feb  5 22:52:28 2021
1,0,1,abc60575986 (TAKA),[問卦] 害我想吃雞排,Sat Feb  6 01:28:03 2021
11,8,3,kuku951 (猴子),[爆卦]  黃威愷在clubhouse開麥拉,Fri Feb  5 23:24:41 2021
4,2,2,farmer (^_^),[問卦] 用純愛杯時要聽翁立友的哪首歌？,Sat Feb  6 05:19:48 2021
13,1,12,kaki1231 (亞亞),[問卦] 被抽電子煙的人嗆只是水蒸氣怎麼反駁,Fri Feb  5 22:56:36 2021
18,0,18,powerdavid (hatano yee),[爆卦] 俄羅斯驅逐波蘭 德國 瑞典外交官,Sat Feb  6 00:04:08 2021
3,1,2,sirius65482 (絕影),[問卦] 雞姐被性騷擾會怎樣?,Sat Feb  6 00:22:11 2021
5,1,4,z5419 (邱哥),[問卦] 各位覺得最好用的手機,Sat Feb  6 09:25:32 2021
11,2,9,Beanoodle (津崎似超人平匡先生),[問卦] 認真問，華山基金會如何？,Sat Feb  6 00:27:20 2021
2,0,2,ReiKuromiya (ReiKuromiya),Re,Sat Feb  6 01:31:03 2021
1,1,0,postit (擁有秘密是快樂的事),[問卦] 有沒有洗門風的八卦？,Fri Feb  5 23:46:18 2021
5,4,1,newwu (說不定我一生涓滴廢文),Re,Sat Feb  6 01:48:57 2021
0,0,0,peterpan0228 (haveapen),[問卦] 有沒有牙套專家,Fri Feb  5 23:06:13 2021
35,52,-17,norvasc (Norton),[問卦] 只有我覺得翁立友真的有摸雞排妹嗎,Sat Feb  6 07:12:36 2021
1,0,1,s523698 (523698),Re,Fri Feb  5 22:47:54 2021
3,0,3,toofat (南勢角野郎哥),[問卦] 花采列島的台灣最強的花見是？,Sat Feb  6 01:26:11 2021
5,1,4,Superxixai (洪粉吱已),[問卦] 菲律賓人，結婚之後都各玩各的喔？,Sat Feb  6 00:21:13 2021
6,1,5,saladim (殺拉頂),[問卦] Only You 後勢到底如何? 誰能大預測?,Fri Feb  5 23:09:14 2021
3,11,-8,ben28 (ben),[問卦] 性騷擾的人都會裝無辜和受害者,Sat Feb  6 07:51:52 2021
9,1,8,gmbad (jimmy113),[問卦] 翁立友平常講話也是這麼不順嗎,Sat Feb  6 09:18:36 2021
5,0,5,VVizZ (我很窮),Re,Sat Feb  6 03:24:25 2021
4,3,1,disgusting (噁心的),[問卦] 台北世貿一館外有異味,Sat Feb  6 08:05:25 2021
1,1,0,s12304569 (両津勘吉巡查長),[問卦] 以後是不是盡量和女孩兒不要有接觸比較好,Fri Feb  5 22:25:12 2021
9,0,9,poplc (),[問卦] G掰妹有女性朋友嗎?,Fri Feb  5 22:13:49 2021
19,23,-4,willy1281 (Ryan),[問卦] 翁立友記者會實在令人傻眼,Fri Feb  5 23:30:44 2021
1,1,0,akumakei (他們想要強奸我),[問卦] 最想帶誰回家過年  板主：愛莉莎莎,Sat Feb  6 00:05:36 2021
5,3,2,waterice0902 (默默淺水),[問卦] 男生出來指責被女生性騷擾有用嗎？,Sat Feb  6 00:47:07 2021
2,2,0,nowitzkixd (白雪公主與七位大巨人),Re,Sat Feb  6 09:11:38 2021
15,2,13,ironmanstock (鋼鐵人史塔克),"[問卦] 有沒有人看完雞2點聲明後,覺得很有問題？",Sat Feb  6 05:43:29 2021
1,0,1,Slemo (Forest),Re,Fri Feb  5 22:59:18 2021
36,4,32,Fujiwarano (獨孤浪客號：),[新聞] 如何讓中國回歸國際秩序 美戰略報告：只,Sat Feb  6 03:56:59 2021
0,0,0,LoveWin7 (WIN 7再戰10年),[問卦] 這次的風波會不會造成恐婚的人更多?,Fri Feb  5 23:11:51 2021
27,0,27,johnny9667 (大八),[問卦] 現在在上班又可以逛八卦版是做什麼工作?,Sat Feb  6 02:00:29 2021
3,3,0,stockeye (stockeye),[問卦] 接下來是不是賣10萬個中國飛機杯讀中山,Fri Feb  5 23:10:46 2021
13,5,8,Rueyh (追尋永遠),[新聞] 出庭被問雞排妹性騷風波 鈕承澤僅吐5個字,Sat Feb  6 09:05:27 2021
9,1,8,RyanBraun8 (RB8),[問卦] 台 日 韓哪一國生活壓力最大？？？,Fri Feb  5 22:37:46 2021
3,3,0,area41gold (area41gold在炫耀？哥單s),[問卦]翁立友是ptt的金城武吧？,Sat Feb  6 08:22:46 2021
2,0,2,kbt2720 (master),[問卦] 台灣女拳的卦,Sat Feb  6 03:08:43 2021
2,5,-3,imhimh (@@),[問卦] 雞排或許想從政 大家覺得呢,Fri Feb  5 23:34:31 2021
1,0,1,ILike58 (小菊花),Re,Sat Feb  6 00:33:02 2021
2,0,2,rich22084 (Siro),[問卦] 教主下一檔明燈是哪一家公司？,Sat Feb  6 06:48:10 2021
3,1,2,bearcsjc (),[問卦] 孕婦可以當支持人嗎？,Sat Feb  6 09:09:51 2021
6,0,6,tudo0430 (可愛いは正義であり！),[問卦] 美國麻將真的可以換三張牌嗎？,Sat Feb  6 08:52:05 2021
4,2,2,GUANGLEI (),[問卦] 幹 昨晚作惡夢了 怎麼辦,Sat Feb  6 07:21:09 2021
12,1,11,whitefox (黑心POWER終結者),[新聞] 部桃群聚+1 護理師女友家人又1確診,Sat Feb  6 06:37:45 2021
3,0,3,naligono (那尼),[問卦] 歐趴餐請學弟吃21風味館如何？,Sat Feb  6 00:57:01 2021
12,1,11,alien4024 (OA),Re,Sat Feb  6 04:56:38 2021
5,0,5,kevin19528 (kk19528),[問卦] 綠鬣蜥被消滅了嗎,Sat Feb  6 09:07:22 2021
6,0,6,"god46 (大家好,我是JayJay林俊傑)",[問卦] 八卦圖王是不是引退了？,Fri Feb  5 22:42:08 2021
9,4,5,z72117211 (高橋李依我老婆),[問卦] 2000以下的藍芽耳機都爛貨吧？,Fri Feb  5 23:16:48 2021
7,3,4,k99t (聖誕小雞),[問卦] 我們的國道為什麼沒有路燈 這麼窮嗎?,Fri Feb  5 23:16:43 2021
0,0,0,vyjssm (散人),Re,Sat Feb  6 09:21:11 2021
9,1,8,king665714 (花生嬸魔術),[問卦] 大家從哪時開始覺得過年失去年味的？,Sat Feb  6 01:53:36 2021
12,0,12,kooyoo1144 (安安),[協尋] 求高雄博愛路明誠路口行車記錄器,Mon Feb  1 18:46:37 2021
2,2,0,WWIII (東邪西毒),[問卦] 美國人怎麼那麼愛打槍??,Sat Feb  6 00:24:10 2021
8,1,7,gogosonny (狗狗桑妮),[問卦] 如果翁跟為廷一樣道歉會怎樣?,Fri Feb  5 23:59:51 2021
34,200,-166,losel (),[新聞] 雞排妹再嗆翁立友「這四個字」 網:愛上這,Fri Feb  5 23:18:12 2021
2,0,2,BlueBird5566 (唯一支持蔡英文),[問卦] 有沒有爸！爸節！的八卦！,Sat Feb  6 09:02:53 2021
14,0,14,dank0506 (qqbow),[問卦] 空氣很糟糕,Sat Feb  6 01:11:28 2021
0,1,-1,stradadelsol (史抓達達獸),[問卦] 油妹油雞排腥騷味很重很困擾der叭呱？,Sat Feb  6 00:53:19 2021
18,0,18,orangelolly (我戀橘羅莉。夏流),[問卦] 在外島適合聽的歌 有哪些?,Sat Feb  6 07:54:49 2021
4,4,0,s6307 (亮晶晶),[問卦] 成立一個國家有多難？,Fri Feb  5 23:28:48 2021
2,0,2,LoveWin7 (WIN 7再戰10年),Re,Sat Feb  6 00:27:11 2021
0,1,-1,akumakei (他們想要強奸我),Re,Sat Feb  6 01:19:29 2021
15,47,-32,hello456 (好無聊......),[新聞] 蓋亞那台灣辦公室破局！陳柏惟：內奸病毒,Sat Feb  6 00:02:31 2021
48,13,35,UNT (UNT),[問卦] 雞排妹被性騷擾的當時為什麼不出聲？,Fri Feb  5 22:21:35 2021
40,2,38,IdiotMa19 (請Q我 >///<),[問卦] 為什麼提告會回想起痛苦回憶，但是鬧場不,Sat Feb  6 02:21:41 2021
1,2,-1,scopeowl (看海...),[問卦] 雞屁股事件最大贏家是不是色狼癡漢？,Sat Feb  6 07:14:25 2021
13,1,12,ohfly (行動才是真實的),[問卦] 雞排妹今年尾牙接了幾場？,Sat Feb  6 07:55:21 2021
7,1,6,ptgeorge2 (左輪小手槍),[問卦] 雞排妹是接下來要替女性發聲參選?,Fri Feb  5 23:27:57 2021
7,2,5,dinghaipi (果凍魚),[問卦] 陸戰隊給的是步槍，不是翅膀怎麼辦,Sat Feb  6 09:13:54 2021
7,1,6,lwt501cx (超高校級の百合厨),Re,Fri Feb  5 22:11:05 2021
29,78,-49,ayayaya (aya),[爆卦] 阿純開講啦！,Fri Feb  5 23:12:02 2021
1,0,1,hayate232 (CY),Re,Fri Feb  5 23:19:51 2021
2,0,2,poonebetty (小肥媽),[問卦] 台灣演藝圈怎麼沒有me too效應,Sat Feb  6 00:31:06 2021
19,15,4,henry1881 (BIRD),[問卦] 我覺得重點不完全是性騷擾，是被欺負,Sat Feb  6 03:04:26 2021
2,0,2,organ63521 (期望越大＝失望越大),[問卦] 有沒有吉翁的八卦？,Sat Feb  6 09:33:59 2021
3,0,3,zbo5566 (高級酸民),Re,Fri Feb  5 22:52:45 2021
3,0,3,akuan413 (...),[問卦] 有雞排妹 有沒有豬排妹？,Fri Feb  5 22:13:51 2021
18,3,15,ElizabethXIV (應許),[問卦] 這次性騷擾大概還可以吵多久,Sat Feb  6 01:15:24 2021
26,102,-76,micheal59 (爪爪我驕傲),[新聞] 雞排妹深夜吐心聲　坦言「邰智源、許效,Sat Feb  6 00:17:32 2021
7,1,6,XXXXPOXXXX (彈跳甲魚湯),[問卦] 哪些工作夜班都很恐怖？,Sat Feb  6 02:54:52 2021
2,1,1,osalucard (墮落的月光),Re,Fri Feb  5 22:32:47 2021
198,17,181,ntlutw (Louis888),[新聞] 辯與關西機場無關 檢批長期有犯意聯絡！,Sat Feb  6 07:42:58 2021
0,0,0,yata4547 (yata),[問卦] 為什麼雞排妹要追打摸屁股的不是摸胸的,Sat Feb  6 09:29:05 2021
6,1,5,hazel0093 (飛龍がくる),[問卦] 菲哥不出來發聲一下？,Fri Feb  5 22:29:01 2021
7,14,-7,Whitening (whitening),[問卦] 結果來看only you是不是輸了?,Sat Feb  6 07:35:27 2021
6,0,6,yorkyoung (約克羊),[問卦] 如果今天開記者會的是艾主席會怎麼演,Fri Feb  5 22:27:39 2021
2,0,2,CREA (自由滞在),Re,Fri Feb  5 23:50:10 2021
7,2,5,iphone15 (哀鳳15),[問卦] 老外：台灣人哪些話不能照字面解讀？,Sat Feb  6 00:13:28 2021
39,1,38,pchion2002 (阿我就怕被罵阿),[問卦] 雞排妹說的黑道是誰,Fri Feb  5 22:52:25 2021
2,0,2,hayate232 (CY),[問卦] 有沒有三國群英傳Online的八卦?,Sat Feb  6 02:32:55 2021
29,10,19,takizawa5566 (本島皇民　滝沢),[新聞] 陳為廷私下是什麼人，對任何人都不重要,Sat Feb  6 09:06:16 2021
8,1,7,Pixma258 (鄉民們!別爭了!!),[問卦] 女權被無限上崗，為什麼不能反,Sat Feb  6 01:42:17 2021
10,1,9,d0922030 (J系),[問卦] 保險公司是不是可以推出性騷擾套餐,Sat Feb  6 02:15:27 2021
12,7,5,go190214 (天空之島拉普達),[新聞] 蓋亞那「台灣辦公室」沒了 網驚：這巴掌,Sat Feb  6 00:50:59 2021
4,0,4,loken0408 (男人野蠻劍),[問卦] 單人用餐收開鍋費是不是歧視,Sat Feb  6 01:31:02 2021
6,2,4,iamgaylan (),[問卦] 在早餐店逮到一整車的梅花 怎辦,Sat Feb  6 09:18:32 2021
3,0,3,deepdish (Keep The Faith),[問卦] 有沒有 Peer pressure 同儕壓力的八卦？,Sat Feb  6 02:16:43 2021
3,0,3,ydee (小荔枝),[協尋] 行車記錄器影片,Wed Feb  3 19:36:00 2021
10,8,2,Whitening (whitening),[問卦] 翁為何不學城城哥開個玩笑就過了?,Fri Feb  5 23:47:12 2021
5,5,0,wenning (花花的小森林),[問卦] 演藝圈大哥們多少都翁過吧,Sat Feb  6 08:14:30 2021
9,0,9,lockinboy (嘿唷嘿唷),[問卦] 捷運被罷會怎樣？,Sat Feb  6 08:54:16 2021
14,5,9,NUMB43 (晚了~該睡了),[問卦] 巨人動畫為何炒不起來,Sat Feb  6 00:07:15 2021
27,24,3,gentleman888 (),[新聞] 美國一中表態 陸央視：讓台獨分子看清自,Sat Feb  6 08:14:49 2021
8,1,7,PRME (我被水桶拉),[問卦] 翁立友是不是買100飛機杯就沒事了？,Sat Feb  6 07:46:03 2021
1,5,-4,aventardorsv (lamborghini aventadorsv),[問卦] 嘻嘻☺  肥宅請正妹吃愛心吐司有加分嗎？,Sat Feb  6 08:58:53 2021
1,2,-1,alod1023 (alod),[新聞] 亞洲．矽谷創新研發中心遭爆料有弊端 將,Fri Feb  5 23:30:46 2021
4,0,4,LeonardoChen (LeonardoChen),Re,Sat Feb  6 02:04:39 2021
2,0,2,clubbox (史上最強7788 ),[問卦] only u 霸氣買100個飛機杯是不是就贏了,Sat Feb  6 02:33:36 2021
19,4,15,tadshift2 (煞氣的毛),[問卦] 雞排妹對於司法的態度正確嗎？,Sat Feb  6 04:23:33 2021
0,0,0,Qorqios (雲☁傲嬌銀長直JK),Re,Sat Feb  6 00:18:04 2021
2,1,1,x5533007 (Magneto),[問卦] 看著鳳山霸凌影片 然後ininder怎辦..,Sat Feb  6 01:42:17 2021
